[0.038s] Invoking command in '/home/soumyajit/Eyantra-CoBot-24/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soumyajit/Eyantra-CoBot-24/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/soumyajit/Eyantra-CoBot-24/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse
[0.175s] -- The C compiler identification is GNU 11.4.0
[0.288s] -- The CXX compiler identification is GNU 11.4.0
[0.302s] -- Detecting C compiler ABI info
[0.398s] -- Detecting C compiler ABI info - done
[0.409s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.411s] -- Detecting C compile features
[0.411s] -- Detecting C compile features - done
[0.415s] -- Detecting CXX compiler ABI info
[0.537s] -- Detecting CXX compiler ABI info - done
[0.555s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.555s] -- Detecting CXX compile features
[0.556s] -- Detecting CXX compile features - done
[0.559s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.798s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.937s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.088s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.133s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.139s] -- Added test 'lint_cmake' to check CMake code style
[1.144s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.175s] -- Added test 'xmllint' to check XML markup files
[1.178s] -- Configuring done
[1.535s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pb2.jpg
[1.536s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/dm1.jpg
[1.542s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/grass.png
[1.547s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jp.jpg
[1.550s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/ocean_texture.jpeg
[1.554s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg.001.jpg
[1.555s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LB_city.dae
[1.593s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.sdf
[1.593s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01
[1.593s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.593s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes
[1.594s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.594s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.595s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials
[1.595s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[1.595s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.596s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[1.597s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.598s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt
[1.598s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
[1.599s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes
[1.599s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
[1.601s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
[1.604s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
[1.604s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box
[1.605s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.config
[1.605s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes
[1.605s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/cardboard_bg.png
[1.605s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box.dae
[1.606s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box__bg.png
[1.606s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/centroid_old_box.zip
[1.606s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/aruco_tag.jpg
[1.606s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.sdf
[1.607s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01
[1.607s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.607s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[1.608s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes
[1.608s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.610s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.610s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials
[1.611s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[1.611s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[1.612s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.613s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.613s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.613s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//config
[1.614s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[1.617s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[1.617s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[1.617s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[1.617s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[1.617s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[1.617s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[1.617s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[1.617s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[1.617s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[1.622s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[1.622s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[1.622s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[1.622s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[1.622s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[1.622s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[1.622s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[1.622s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
[1.624s] Invoked command in '/home/soumyajit/Eyantra-CoBot-24/src/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soumyajit/Eyantra-CoBot-24/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/soumyajit/Eyantra-CoBot-24/src/build/eyantra_warehouse
